,time,246,268,1237,291,1215,1260,269,1238,247
269,269,0.0,0.0,0.0,0.0,0.0,0.0,86.95123764711927,91.46932160530324,0.0
270,270,0.0,0.0,0.0,0.0,0.0,0.0,86.51890875666724,91.57770274418831,0.0
271,271,0.0,0.0,0.0,0.0,0.0,0.0,86.08266361673181,91.67399103657553,0.0
272,272,0.0,0.0,0.0,0.0,0.0,0.0,85.64281011577837,91.75804238387394,0.0
273,273,0.0,0.0,0.0,0.0,0.0,0.0,85.19964115460229,91.8297793121699,0.0
274,274,0.0,0.0,0.0,0.0,0.0,0.0,84.75345940988285,91.8891053039749,0.0
275,275,0.0,0.0,0.0,0.0,0.0,0.0,84.30452788123178,91.93593360888343,0.0
276,276,0.0,0.0,0.0,0.0,0.0,0.0,83.85314341612751,91.97023550546476,0.0
277,277,0.0,0.0,0.0,0.0,0.0,0.0,83.3995633274682,91.99194443268411,0.0
278,278,0.0,0.0,0.0,0.0,0.0,0.0,82.94406177070492,92.00104253908658,0.0
279,279,0.0,0.0,0.0,0.0,0.0,0.0,82.48687427613082,91.9975127217924,0.0
280,280,0.0,0.0,0.0,0.0,0.0,0.0,82.02826060005536,91.98136750162404,0.0
281,281,0.0,0.0,0.0,0.0,0.0,0.0,81.5684500650462,91.95262015856393,0.0
282,282,0.0,0.0,0.0,0.0,0.0,0.0,81.10768021527453,91.91131352024821,0.0
283,283,0.0,0.0,0.0,0.0,0.0,0.0,80.64616641116496,91.85750062421347,0.0
284,284,0.0,0.0,0.0,0.0,0.0,0.0,80.18411731227941,91.79123502186091,0.0
285,285,0.0,0.0,0.0,0.0,0.0,0.0,79.72174935246463,91.7125993935296,0.0
286,286,0.0,0.0,0.0,0.0,0.0,0.0,79.25925739119596,91.62170522361372,0.0
287,287,0.0,0.0,0.0,0.0,0.0,0.0,78.79682266139314,91.51864479190792,0.0
288,288,0.0,0.0,0.0,0.0,0.0,0.0,78.33464113610155,91.40354822342142,0.0
289,289,0.0,0.0,0.0,0.0,0.0,0.0,77.87287412584381,91.2765544760259,0.0
290,290,0.0,0.0,0.0,0.0,0.0,0.0,77.41169766404045,91.13782047630696,67.57309835095532
291,291,0.0,0.0,0.0,0.0,0.0,0.0,76.95127445301634,90.9875018326744,67.7541724636264
292,292,0.0,0.0,0.0,0.0,0.0,0.0,76.49174771387462,90.82577139979028,67.93167802360811
293,293,0.0,0.0,0.0,0.0,0.0,0.0,76.03326835656942,90.65282810039884,68.10551959635715
294,294,0.0,0.0,0.0,0.0,0.0,0.0,75.57597480984055,90.46885897385286,68.27559661815452
295,295,0.0,0.0,0.0,0.0,0.0,0.0,75.11999993170909,90.27407619870637,68.44181399739314
296,296,0.0,0.0,0.0,0.0,0.0,0.0,74.66547111409282,90.06870707087455,68.60406628774355
297,297,0.0,0.0,0.0,0.0,0.0,0.0,74.21250413228717,89.85296583198026,68.76226439450099
298,298,0.0,0.0,0.0,0.0,0.0,0.0,73.76121600058472,89.62709932383483,68.91630905236863
299,299,0.0,0.0,0.0,0.0,0.0,0.0,73.31170637995125,89.39134953815655,69.06610693819275
