,time,55,100,616,594,78,639,56,617,101
261,261,0.0,0.0,0.0,0.0,0.0,0.0,81.26512812694129,98.34859301161721,72.93880732451504
262,262,0.0,0.0,0.0,0.0,0.0,0.0,81.08383285120702,98.43749493130795,73.29828453694392
263,263,0.0,0.0,0.0,0.0,0.0,0.0,80.89515638412624,98.51118258644694,73.65671084618504
264,264,0.0,0.0,0.0,0.0,0.0,0.0,80.69927388077214,98.56955414974462,74.01393463711683
265,265,0.0,0.0,0.0,0.0,0.0,0.0,80.49634779837457,98.61251076753368,74.36980045230361
266,266,0.0,0.0,0.0,0.0,0.0,0.0,80.28655732063322,98.64002309969996,74.72413632060051
267,267,0.0,0.0,0.0,0.0,0.0,0.0,80.07006858911262,98.65202102678144,75.07679161378587
268,268,0.0,0.0,0.0,0.0,0.0,0.0,79.84707108240327,98.64850428128904,75.4275930249362
269,269,0.0,0.0,0.0,0.0,0.0,0.0,79.617740750703,98.62948723538297,75.77636328566311
270,270,0.0,0.0,0.0,0.0,0.0,0.0,79.38226167280075,98.5949767651974,76.12292780198766
271,271,0.0,0.0,0.0,0.0,0.0,0.0,79.1408256132807,98.54502746270742,76.46710172392474
272,272,0.0,0.0,0.0,0.0,0.0,0.0,78.89362449862205,98.47970831205667,76.80870312432492
273,273,0.0,0.0,0.0,0.0,0.0,0.0,78.64082910311207,98.39912451615305,77.14753984823851
274,274,0.0,0.0,0.0,0.0,0.0,0.0,78.3826523513816,98.30337314619946,77.4834297723211
275,275,0.0,0.0,0.0,0.0,0.0,0.0,78.11926450357383,98.19259786259263,77.81616708687397
276,276,0.0,0.0,0.0,0.0,0.0,0.0,77.8508701117505,98.06695543670386,78.14554928240184
277,277,0.0,0.0,0.0,0.0,0.0,0.0,77.57765876267867,97.92660445508184,78.47139155993814
278,278,0.0,0.0,0.0,0.0,0.0,0.0,77.29981215267239,97.77174851995238,78.7934713878521
279,279,0.0,0.0,0.0,0.0,0.0,0.0,77.01752437495247,97.60258114462317,79.11158410249121
280,280,0.0,0.0,0.0,0.0,0.0,0.0,76.73098787048751,97.41936112382976,79.42552958551336
281,281,0.0,0.0,0.0,0.0,0.0,0.0,76.4403866181027,97.2223035476971,79.73508380836869
282,282,0.0,0.0,0.0,0.0,0.0,0.0,76.14590281827235,97.0116765679209,80.04004185002734
283,283,0.0,0.0,0.0,0.0,0.0,0.0,75.84772982142256,96.78775731657703,80.34018224257385
284,284,0.0,0.0,0.0,0.0,0.0,0.0,75.54604552936961,96.55083126974216,80.63529617664994
285,285,0.0,0.0,0.0,0.0,0.0,0.0,75.24103208123707,96.3012021454157,80.92515848226704
286,286,0.0,0.0,0.0,0.0,0.0,0.0,74.93286270954167,96.03918049330744,81.2095498000953
287,287,0.0,0.0,0.0,0.0,0.0,0.0,74.62172087355239,95.76509344931937,81.48826462499053
288,288,0.0,0.0,0.0,0.0,0.0,0.0,74.30777452690646,95.4792734027294,81.76106647648547
289,289,0.0,0.0,0.0,0.0,0.0,0.0,73.99119521593111,95.18204702187813,82.02774830941277
290,290,0.0,0.0,0.0,0.0,0.0,0.0,73.67214539063943,94.87379628870958,82.28809529709508
291,291,0.0,0.0,0.0,0.0,0.0,0.0,73.35080304959298,94.55484438851381,82.5418848476924
292,292,0.0,0.0,0.0,0.0,0.0,0.0,73.02731844101612,94.2255781756429,82.78891001155941
293,293,0.0,0.0,0.0,0.0,0.0,0.0,72.70185111305295,93.88634524462994,83.02894889219097
294,294,0.0,0.0,0.0,0.0,0.0,0.0,72.37455741518875,93.53753427406583,83.2618038745502
295,295,0.0,0.0,0.0,0.0,0.0,0.0,72.0455845512653,93.17950385514314,83.48726297444246
296,296,0.0,0.0,0.0,0.0,0.0,0.0,71.71509418555205,92.81263196796107,83.70512359061499
297,297,0.0,0.0,0.0,0.0,0.0,0.0,71.38321527522935,92.43729521331323,83.9151930173405
298,298,0.0,0.0,0.0,0.0,0.0,0.0,71.05009128321954,92.05387787944268,84.11726482007604
299,299,0.0,0.0,0.0,0.0,0.0,0.0,70.7158679818318,91.66275190330413,84.31116722487685
